Вопрос,Правильный ответ,Вариант 2,Вариант 3,Вариант 4,Количество баллов,
Для чего изначально создавался Java?,Для интерактивного телевидения,Для программирования мультиварок,Для программирования роботов из будущего,"Для того, чтобы стать лучшим языком программирования в мире",1,
Первое название Java – это..? ,Oak,Smalltalk,Coffee,Coffee Tree,1,
Кто разрабатывал Java? ,Джеймс Гослинг,Райан Гослинг,Расс Кокс,Джеймс Кемерон,2,
Самый популярный язык программирования в 2017 году – это..?,Java,brainfuck,C,PHP,1,
Что должен носить с собой каждый программист по мнению Грейс Хоппер?,Ожерелье длиной в микросекунду,Калькулятор,Книгу по ассемблеру,Щетку для соскребания жуков с перфокарт,2,
Какая из этих игр написана на Java?,Minecraft,World of Warcraft,Sims 2,Tetris,2,
"Как зовут пингвина, символ Linux?",Такс,Толстячок,Фин,Дюк,1,
Язык программирования – предшественник языка С – это..?,B,C-C,N/C,Не было такого,2,
Как изначально назывался язык С++?,С с классами,всегда был С++,С--,C plus plus,1,
Backrub – это..?,Первое название Google,Название любимых конфет программистов,Заклинание в Гарри Поттере,Команда в C++,1,
"На чем был написана игра ""Тамагочи""?",Ассемблер,C,Java,Python,2,
Язык программирования Python назван в честь...,"Сериала ""Летающий цирк Монти Пайтона""",змеи – питона,"напитка, который автор любил в детстве ""Python Long""","фирмы кожзам изделий ""Python for everyone""",1,
Первый в мире программист – это...,Ада Августа Лавлейс,Эдсгер Вибе Дейкстра,Бьерн Страуструп,Никлаус Вирт,1,
Монада – это ...,моноид в моноидальной категории эндофункторов,мочеполовое заболевание,какая-то хрень в хаскеле,библиотека на JS,2,
Почему символ Linux – пингвин..?,Создателя в детстве укусил пингвин,Остальные животные были заняты,Его просто нарисовать,у него тоже красные глаза,1,
Для чего в PHP используется символ @ ? ,Для подавления ошибок,Для морального успокоения,Для красоты,Не используется,2,
"Существуют PHP5, PHP7. Что с PHP6?","Не был выпущен, т.к. разработчики хотели сильно переделать работу с юникодом, но потом забили, ибо овчинка выделки не стоит. Но чтобы не путать народ, сделали сразу PHP7",Он тоже существует,Ошибка в нумерации. Его пропустили случайно,"Обновление выпускали 6 июня 2006 года, не хотели выглядеть клоунами",1,
Для чего использовалась первая веб-камера?,Чтобы следить за количеством кофе в кофеварке,Чтобы смотреть за котейками,Вместо сигнализации в доме,Для прохождения интервью,1,
Почему Элтон Джон ненавидит интернет?,Из-за интернета качество творчества падает,Из-за пиратской музыки,"Из-за того, что его расстраивают мемы о нем","Из-за того, что бумажные письма почти вымерли, а он так их любил",2,
"Что на эскимосском языке означает слово ""ikiaqqivik""?",Интернет,Facebook,Программирование,Электронное письмо,1,
Правильное название аэропорта калифорнийского города Сан-Карлос – это..?,SQL,MySQL,SDL,SMS,1,
Откуда появилось название Oracle? ,"Это название проекта в ЦРУ, над которым раньше работал создатель Oracle ",Его создателю предсказала гадалка за год до,Создатель очень любил ходить на игры любимой команды в Oracle Arena в Окленде,Это название любимого фильма создателя ,1,
Почему не существует первой версии Oracle? ,"Создатели боялись, что первая версия не заинтересует покупателей. И хотели обогнать конкурентов",Первая версия существовала,"Создатели выпустили анонс в СМИ, но допустили ошибку в названии. Пришлось жить так","Гадалка нагадала, что V1 провалится",1,
На чем была написана первая (по счету) версия Oracle?,Ассемблер,C,Ada,Scala,1,
"По словам разработчиков игры, для чего была создана Pokemon Go?","Помочь людям, страдающим от депрессии, тревоги и приступов паники",Чтобы возродить тему покемонов,Чтобы отпраздновать юбилей создания игры,Чтобы собрать много денег,1,
Что такое Deep Learning? ,Уровень технологий машинного обучения ,Название музыкальной группы,Углубленная версия изучения любого языка программирования,Раздел на PornHub,1,
Какая компания создала язык Go?,Google,ВКонтакте,Одноклассники,PornHub,1,
Как называется IDE для программистов Go?,Gogland,GoWorld,Go-Go,Go_,1,
Почему создатели Go исключили поддержку Try-Catch в языке?,Он провоцирует программиста на игнорирование ошибок,Создатели считают что слишком большая вложенность – плохо,Хотели отличаться от Java и C++,"Они не против try-catch, но пока не придумали, как правильно ее реализовать",3,
Кто создал первую вычислительную машину,Бэббидж,Тьюринг,Тесла,Шеннон,2,
"Способ, которым в компьютере обычно представлены целые числа со знаком",Дополнительный код,Обратный код,Прямой код,Кольцевой код,2,
Песня Джонатана Коултона про программиста называется..?,Code Monkey,HardCode,Code or Die,It's raining code,2,
Один символ в таблице ASCII занимает,7 бит,88 бит,16 бит,32 бит,2,
Что необычного в языке Shakespeare? ,маскирует исходный код программы под пьесы Шекспира,Его используют для создания и поддержки литературных сайтов ,Его придумал фанат Шекспира,"Код, написанный на этом языке, автоматически строит рифмы ",2,
"Язык программирования, программы написанные на котором практически невозможно скомпилить?",Befunge,JavaScript,ALGOL 68,С++,2,
Чем примечателен язык программирования WhiteSpace?,для управляющих конструкций используются только непечатаемые символы,"Тем, что он не существует","Разметка только пробелами, при использовании табуляции программа не компилируется","Смысловую нагрузку несут только пробелы: количество их в последовательностях, а разделены они могут быть любыми другими знаками",2,
Самый тонкий ноутбук в мире по версии Книги рекордов Гиннеса – это..?,Dell Adamo XPS,MacBook Air,Asus ZenBook,HP Spectre,2,
"Каким было самое большое расстояние между двумя компьютерами, которые удалось соединить по Wi-Fi?","88,6 километров","2,5 километров",400 метров,43 километра,2,
Кто такой Канеюки Ямагучи?,"Программист, проработавший на одном месте 49 лет","Программист, создавший первый браузер","Инженер, создавший язык С","Единственный программист, работающий в PornHub",1,
Сколько бит в байте?,8,1,2,32,1,
Первый ноутбук назывался...,Grid Compass 1100,Apple Lisa,IBM PC Convertible,Power Series Books,1,
"Как называется алгоритм, на котором работает поиск Google?",PageRank,ТИЦ,BigData,DataLake,2,
Какой процессор появился раньше,Intel 8086,Intel 80808,Intel Pentium 50,Intel Celeron 266,3,
Что такое таблица виртуальных методов?,"механизм, используемый в языках программирования для поддержки динамического соответствия (или метода позднего связывания)","Механизм, 
обеспечивающий работу
 с макросами в C++",Такой таблицы не существует,"Таблица в памяти,
которая используется 
в IDE для отображения
подсказок",3,
(не a) или (не b),не (a и b),не (а или b),(не a) или b,a или (не b),3,
Сколько пар проводов в кабеле UTP-5e,4,2,8,16,3,
Сколько пар проводов используется в Ethernet для передачи данных в full-duplex режиме,2,1,3,4,3,
Что значит слово ubuntu?,человечность,шайтан машина,этикет,порядок,1,
Что лишнее?,Прыгун,Бегун,Зомбак,Ждун,2,
Самый известный в мире алгоритм сжатия данных – это? ,Pied Piper (Пегий Дудочник),RTP (CRTP),MP3,RLE,1,
"Что будет, если сложить по модулю 2 числа 10101 и 10101 ?",0,20202,10001,00001,3,
"Почему в Windows нельзя создать папку ""con""",Слово зарезервировано для обозначения I/O консоли,"Гейтс не любил это слово, так как оно было его школьным прозвищем",Это виртуальное устройство Windows - connection,Из-за нарушения условий использования торговой марки CON LTD.,3,
Как некий Линус Торвальдс относится к NVidia?,Крайне негативно,Позитивно,Одобрительно,Недолюбливает,1,
0 в Unix timestamp – это,1 января 1970г,1 января 1901г,1 января 1900г,1 января 0г,2,
Когда было 1000000000?,9 сентября 2001 года по UTC,1 января 1999,19 сентября 2002,9 февраля 1989 ,2,
Для чего официально предназначался 666 tcp/ip-порт?,DOOM,BBRP,MVTP,VCZP,3,
Какого дистрибутива линукса не существовало?,Gebian,Mandrake,DSL,Knoppix,2,
"Метод масштабирования БД, заключающийся в разбиении крупных таблиц между несколькими серверами",Горизонтальный шардинг,Диагональный шардинг,Вертикальный шардинг,Всеобъемлющий шардинг,3,
Какого уровня модели OSI не существует?,логический,физический,канальный,сетевой,3,
Кто такой Страуструп?,автор С++,соавтор C,автор В,ярый страусоненавистник,1,
Кто такой Расмус Лердорф?,создатель PHP,ярый критик PHP,обычный датчанин,гражданин РФ,1,
"ASCII-код для Enter / Carriage Return (CR)  в десятичной 
системе счисления",13,15,11,10,,
Самоконтролирующийся и самокорректирующийся код,код Хэмминга,код Хэмингуэя,код да Винчи,код Шрёдингера,3,
Сколько бит в char?,8,12,4,1,3,
Как сначала назывался язык С#?,COOL,C++++,C2,C Sharp,1,
"Компания, представившая миру язык C#, – это..?",Microsoft,C# создан сообществом,Google,Intel,1,
Что означает знак # в названии С#?,Диез,Порядковый номер очередного языка С,Нет никакого смысла,Решетка,1,
"Один из самых известных компьютерных вирусов, начавший заражение с Филиппин, поразивший более 3 млн компьютеров",ILOVEYOU,IHATEYOU,IEATYOU,IINFECTYOU,1,
Звук какого животного использован в антивирусе Касперского для оповещения о найденном вирусе?,Свиньи,Котика,Варана,Аллигатора,1,
Самый старый компьютерный вирус – это..?,Creeper,STALKER,Buddy,Teddy Bear,1,
Основной язык программирования в NASA? ,С,Go,JavaScript,Assembler,2,
Какой язык программирования использован NASA для визуальной навигации марсоходов? ,С++,JavaScript,Python,Swift,2,
Самый лучший язык программирования,PHP,C++,JavaScript,Java,1,
Что из этого не является общепризнанным антипаттерном,Одиночка,Полтергейст,Паблик Морозов,Божественный объект,2,
Какую функцию используют для реализации корутин?,longjmp,goto,coroutine_go,sbrk,3,
Генетический алгоритм я – это,Класс алгоритмов оптимизации,Способ обучения нейронных сетей,Название непонятного куска в коде,Я на Баду! А ты?,3,
"When I was six, my sister was half my age. Now I'm 70, how old is she?",67,35,38,6,2,
Название языка PHP переводится как,Препроцессор гипертекста,Инструменты для создания персональных веб-страниц,Я не осилил Перл,"Боже, только не Джава",1,
Кем работал Александр Привалов до того как попасть в НИИЧАВО?,Программистом,Водителем,Астрономом,Врачом,1,
"В PHP если $a==$b и $b==$c, можно ли быть увереным, что $a==$c?",Нет,Да,Не нужно писать на РНР,Не понял вопроса,3,
Сколько букв в русском алфавите,33,32,66,64,1,
Чему равен 1 Кбит/с?,1000 бит/с,1024 бит/с,1000 бод,1024 бод,1,
"Сколько памяти ""хватит всем""?",640 Кб,1 Мб,64 Кб,4 Гб,2,
Перфокарты впервые начали применяться,в ткацких станках,в типографских станках,в военной технике,в БЭСМ,2,
"Закон Мура гласит о том, что...",количество транзисторов в процессорах удваивается каждые 2 года,производительность процессоров удваивается каждые 2 года,количество транзисторов в процессорах удваивается каждый год,Покупать новый iPhone каждый год — это глупо,2,
В честь чего называется утилита ping,"В честь звука, который издаёт сонар",В честь пинг-понга,Probe Internal Network Grounds,В честь создателя из Китая по имени Чен Пинг,2,
Как называется балансировка средствами DNS,Round Robin,Robin Rabin,DNS Switch,Named,3,
Что такое context switch?,Переключение процессора между задачами,Когда тебя постоянно отвлекают от работы менеджеры,Переключение интерпретатора языка из контекстно-зависимой грамматики в контекстно-независимую,Когда на всех сайтах в контекстной рекламе тебе начинают предлагать холодильники после посещения market.yandex.ru,2,
"echo ""Badoo123Bigger Than Dating"" | perl -nl -e '/^\w(\w)?.*?([A-Z]+).*?/ and print $2'",B,T,D,Bigger Than Dating,2,
Что лишнее?,Nginx,php-fpm,Pinba,libpssh,2,
Какое из этих сетевых устройств наиболее примитивно?,Концентратор (хаб),Коммутатор (свитч),Маршрутизатор (роутер),Точка доступа,3,
Чем известен Дональд Кнут?,"Тем, что его книги никто не читает","Написал трёхтомник ""искусство общения с менеджером""",Принимал пожертвования в размене 1 hexadecimal dollar ($2.56) на написание четвёртого тома,Проповедовал использование литературного английского в разработке,2,
"Каков ответ на главный вопрос жизни, вселенной и всего такого?",42,Его нет,Одному Богу известно,Надо спросить Siri/Cotrana/Алису,1,
"Однажды программисты NASA отлаживали код 
программы, запущенной на космическом корабле, 
находившемся на расстоянии 100 млн миль 
от Земли. 
На каком языке была написана та программа?",Lisp,Ada,COBOL,ABAP/4,3,
"Какую версию ядра Linux использовал Skynet в фильме ""Терминатор""?",4.1.15,3.1.15,5.1.15,2.1.15,2,
Автором какой системы контроля версий является Линус Торвальдс (создатель ядра Linux)?,GIT,SVN,Mercurial,GNU Bazaar,1,
"Абстракция, ограничивающая количество потоков, 
которые могут войти в заданный участок кода",семафор,светофор,дежурный,постовой,3,
В криптографической системе с открытым ключом,существует также и закрытый ключ,есть только открытый ключ,"нет возможности 
расшифровать сообщение","нет возможности 
сохранить сообщение 
в тайне, раз ключ открытый",3,
Переведите 1F из 16-ричной в десятичную систему счисления,31,30,15,16,3,
Алгоритм Диффи-Хеллмана предназначен для,получения общего ключа шифрования при обмене данными в незащищенной среде,обмена данными между клиентом и сервером с использованием ассиметричного шифрования,выдачи ssl-сертификатов международными центрами сертификации,подтверждения подлинности источника данных в сети,2,
"Официально считается, что первая в мире компьютерная сеть была создана",2 сентября 1969 в Калифорнийском университете в Лос-Анжелесе,29 октября 1969 года между Калифорнийским и Стенфордским университетами в США,1 января 1983 организацией ARPA с использованием пакетоной передачи данных (IP),Никто точно не знает когда и зачем она создавалась,3,"Видео-интервью с Leonard Kleinrock, который участвовал в создании интернета"